id,name,display_name,m_dragMultiplierForward,m_dragMultiplierBack,m_dragMultiplierUp,m_dragMultiplierDown,m_dragMultiplierRight,m_dragMultiplierLeft,m_streamliningSlopeNormal_x,m_streamliningSlopeNormal_y,m_streamliningSlopeNormal_z,m_liftMultiplier,m_exageratedLowAngleDrag,m_exageratedLowAngleDragPow,m_liftPow,m_normalLiftVelocity,m_sailLiftEffect
298,PFB_XORLogicBlock,P F B X O R Logic Block,1,1,1,1,1,1,,,,0,0,,1,20,
499,PFB_Wrench_Bumper,P F B Wrench Bumper,1,1,0.8,0.8,0.8,0.8,,,,0,0,,1,20,
498,PFB_WoodBumper,P F B Wood Bumper,1,1,0.8,0.8,0.8,0.8,,,,0,0,,1,20,
181,PFB_WingFlapSmall,P F B Wing Flap Small,0.3,0.3,0.3,0.3,0.3,0.3,,,,0,0,,1,20,
180,PFB_WingFlap_AerodynamicsTweaks,P F B Wing Flap,0.1,0.1,2,2,0.15,0.15,0,0,0,0.215,5,0.25,0.5,18,0
179,PFB_WingFlap,P F B Wing Flap,0.3,0.3,0.3,0.3,0.3,0.3,,,,0,0,,1,20,
217,PFB_WingFin_Regular_AerodynamicsTweaks,P F B Wing Fin Regular,0.1,0.1,0.2,0.2,5,5,0,0,0,0,5,0.25,1,20,0
216,PFB_WingFin_Regular,P F B Wing Fin Regular,0.1,0.1,0.2,0.2,2,2,,,,0,10,,1,20,
215,PFB_WingFin_AerodynamicsTweaks,P F B Wing Fin,0.1,0.1,0.2,0.2,20,20,0,0,0,0,0,1,1,20,0
214,PFB_WingFin,P F B Wing Fin,0.1,0.1,0.2,0.2,2,2,,,,0,10,,1,20,
28,PFB_WindshieldBlock,P F B Windshield Block,1,1,1,1,1,1,,,,0,0,,1,20,
497,PFB_Wind_Sock,P F B Wind Sock,1,1,1,1,1,1,,,,0,0,,1,20,
496,PFB_Wind_Propeller,P F B Wind Propeller,1,1,1,1,1,1,,,,0,0,,1,20,
517,PFB_WheelStandard_AerodynamicsTweaks,P F B Wheel Standard,0.3,0.3,0.3,0.3,0.8,0.8,0,0,0,0,0,1,1,20,0
516,PFB_WheelStandard,P F B Wheel Standard,0.3,0.3,0.3,0.3,0.8,0.8,,,,0,0,,1,20,
511,PFB_WheelSlick_AerodynamicsTweaks,P F B Wheel Slick,0.2,0.2,0.2,0.2,0.8,0.8,0,0,0,0,0,1,1,20,0
510,PFB_WheelSlick,P F B Wheel Slick,0.2,0.2,0.2,0.2,0.8,0.8,,,,0,0,,1,20,
135,PFB_WaterSki_AerodynamicsTweaks,P F B Water Ski,0.25,0.25,1,1,0.1,0.1,0,0,0,0,5,0.25,1,20,0
521,PFB_WaterSki,P F B Water Ski,1,1,1,1,1,1,,,,0,0,,1,20,
495,PFB_VolcanoTrophy-Ornament,P F B Volcano Trophy- Ornament,1,1,1,1,1,1,,,,0,0,,1,20,
494,PFB_VikingTrophy-Ornament,P F B Viking Trophy- Ornament,1,1,1,1,1,1,,,,0,0,,1,20,
213,PFB_VeteranStabilizer,P F B Veteran Stabilizer,0.3,0.3,0.3,0.3,0.3,0.3,,,,0,0,,1,20,
371,PFB_VeteranFighterSeat,P F B Veteran Fighter Seat,0.2,0.2,0.8,1,1,1,,,,0,0,,1,20,
370,PFB_UnderwaterSeat,P F B Underwater Seat,0.1,0.1,0.1,0.1,0.1,0.1,,,,0,0,,1,20,
354,PFB_UnderWaterPropeller_AerodynamicsTweaks,P F B Under Water Propeller,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,1,1,20,0
353,PFB_UnderWaterPropeller,P F B Under Water Propeller,0.5,0.5,0.5,0.5,0.5,0.5,,,,0,0,,1,20,
165,PFB_Underwater_ProjectileWeapon,P F B Underwater Projectile Weapon,1,1,1,1,1,1,,,,0,0,,1,20,
164,PFB_Underwater_ExplosiveWeapon,P F B Underwater Explosive Weapon,1,1,1,1,1,1,,,,0,0,,1,20,
493,PFB_TubeThing,P F B Tube Thing,1,1,1,1,1,1,,,,0,0,,1,20,
520,PFB_TruckWheel_AerodynamicsTweaks,P F B Truck Wheel,0.3,0.3,0.3,0.3,0.8,0.8,0,0,0,0,0,1,1,20,0
519,PFB_TruckWheel,P F B Truck Wheel,0.3,0.3,0.3,0.3,0.8,0.8,,,,0,0,,1,20,
491,PFB_Trophy_Silver,P F B Trophy Silver,1,1,1,1,1,1,,,,0,0,,1,20,
490,PFB_Trophy_Platinum-1Gem,P F B Trophy Platinum-1 Gem,1,1,1,1,1,1,,,,0,0,,1,20,
489,PFB_Trophy_Gold,P F B Trophy Gold,1,1,1,1,1,1,,,,0,0,,1,20,
488,PFB_Trophy,P F B Trophy,1,1,1,1,1,1,,,,0,0,,1,20,
487,PFB_TrailMachine,P F B Trail Machine,0.8,0.8,1,1,0.6,0.6,,,,0,0,,1,20,
134,PFB_TopMountedLandingWheels_AerodynamicsTweaks,P F B Top Mounted Landing Wheels,0.3,0.3,0.5,0.5,0.8,0.8,0,0,0,0,0,1,1,20,0
518,PFB_TopMountedLandingWheel,P F B Top Mounted Landing Wheel,0.25,0.25,0.25,0.25,0.8,0.8,,,,0,0,,1,20,
485,PFB_ToneGenerator,P F B Tone Generator,1,1,1,1,1,1,,,,0,0,,1,20,
133,PFB_TinyJet_AerodynamicsTweaks,P F B Tiny Jet,0.2,0.4,0.5,0.5,0.5,0.5,0,0,0,0,0,1,1,20,0
484,PFB_TikkiTrophy-Ornament,P F B Tikki Trophy- Ornament,1,1,1,1,1,1,,,,0,0,,1,20,
483,PFB_Teeth3,P F B Teeth3,1,1,1,1,1,1,,,,0,0,,1,20,
482,PFB_Teeth2,P F B Teeth2,1,1,1,1,1,1,,,,0,0,,1,20,
481,PFB_Teeth1,P F B Teeth1,1,1,1,1,1,1,,,,0,0,,1,20,
163,PFB_TankCannonSmall,P F B Tank Cannon Small,1,1,1,1,1,1,,,,0,0,,1,20,
132,PFB_TankCannon_AerodynamicsTweaks,P F B Tank Cannon,0.25,1,0.5,0.5,0.5,0.5,0,0,0,0,0,1,1,20,0
162,PFB_TankCannon,P F B Tank Cannon,1,1,1,1,1,1,,,,0,0,,1,20,
454,PFB_T-Logo_Ornament,P F B T- Logo Ornament,1,1,1,1,1,1,,,,0,0,,1,20,
325,PFB_SuspensionStraight_AerodynamicsTweaks,P F B Suspension Straight,0.3,0.3,1,1,0.3,0.3,0,0,0,0,0,1,1,20,0
324,PFB_Suspension_AerodynamicsTweaks,P F B Suspension,0.3,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,1,1,20,0
323,PFB_Suspension,P F B Suspension,0.3,0.3,0.3,0.3,0.3,0.3,,,,0,0,,1,20,
480,PFB_SubZeroTrophy-Ornament,P F B Sub Zero Trophy- Ornament,1,1,1,1,1,1,,,,0,0,,1,20,
479,PFB_Stop_Sign,P F B Stop Sign,1,1,0.8,0.8,0.8,0.8,,,,0,0,,1,20,
266,PFB_SquareWeight_AerodynamicsTweaks,P F B Square Weight,1,1,1,1,1,1,0,0,0,0,0,1,1,20,0
265,PFB_SquareWeight,P F B Square Weight,1,1,1,1,1,1,,,,0,0,,1,20,
92,PFB_Spoiler_AerodynamicsTweaks,P F B Spoiler,0.2,0.2,1,1,0.75,0.75,0,0,0,-0.25,0,1,1,20,0
91,PFB_Spoiler,P F B Spoiler,0.2,0.2,1.2,1.2,0.75,0.75,,,,-0.25,0,,1,20,
322,PFB_SpinningJoint_AerodynamicsTweaks,P F B Spinning Joint,1,1,1,1,1,1,0,0,0,0,0,1,1,20,0
321,PFB_SpinningJoint,P F B Spinning Joint,1,1,1,1,1,1,,,,0,0,,1,20,
478,PFB_Spikes,P F B Spikes,0.6,0.6,0.6,0.6,1,1,,,,0,0,,1,20,
515,PFB_SpikedWheel_AerodynamicsTweaks,P F B Spiked Wheel,0.3,0.3,0.3,0.3,0.8,0.8,0,0,0,0,0,1,1,20,0
514,PFB_SpikedWheel,P F B Spiked Wheel,0.3,0.3,0.3,0.3,0.8,0.8,,,,0,0,,1,20,
297,PFB_SpeedSensorBlock,P F B Speed Sensor Block,1,1,1,1,1,1,,,,0,0,,1,20,
352,PFB_SpaceThruster,P F B Space Thruster,0.3,1,1,1,1,1,,,,0,0,,1,20,
369,PFB_SpaceShipSeat,P F B Space Ship Seat,1,1,1,1,1,1,,,,0,0,,1,20,
472,PFB_SpaceGreeble2x2x1,P F B Space Greeble2x2x1,0.5,0.5,0.2,0.8,0.5,0.5,,,,0,0,,1,20,
471,PFB_SpaceGreeble_2x1x1,P F B Space Greeble 2x1x1,0.2,1,0.2,1,0.7,0.7,,,,0,0,,1,20,
368,PFB_SpaceFighterSeat,P F B Space Fighter Seat,0.2,0.2,0.8,1,1,1,,,,0,0,,1,20,
161,PFB_SpaceBlaster,P F B Space Blaster,1,1,1,1,1,1,,,,0,0,,1,20,
212,PFB_SmallTailFin_Regular_AerodynamicsTweaks,P F B Small Tail Fin Regular,0.1,0.1,0.2,0.2,5,5,0,0,0,0,5,0.25,1,20,0
211,PFB_SmallTailFin_Regular,P F B Small Tail Fin Regular,0.1,0.1,0.2,0.2,2,2,,,,0,10,,1,20,
210,PFB_SmallTailFin_AerodynamicsTweaks,P F B Small Tail Fin,0.1,0.1,0.2,0.2,10,10,0,0,0,0,0,1,1,20,0
209,PFB_SmallTailFin,P F B Small Tail Fin,0.1,0.1,0.2,0.2,2,2,,,,0,10,,1,20,
320,PFB_SmallHinge_AerodynamicsTweaks,P F B Small Hinge,0.3,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,1,1,20,0
